d3mIndex,canopy_height
11431,115.07703320301745
11450,115.07703320301745
11469,115.07703320301745
11515,115.07703320301745
11561,115.07703320301745
11589,115.07703320301745
11617,115.07703320301745
11646,115.07703320301745
11675,115.07703320301745
11697,115.07703320301745
11719,115.07703320301745
11742,115.07703320301745
11781,115.07703320301745
11819,115.07703320301745
11857,115.07703320301745
11884,115.07703320301745
11901,115.07703320301745
11937,115.07703320301745
11973,115.07703320301745
12009,115.07703320301745
12045,115.07703320301745
12067,115.07703320301745
12089,115.07703320301745
12116,115.07703320301745
12133,115.07703320301745
12150,115.07703320301745
12177,115.07703320301745
12217,115.07703320301745
12240,115.07703320301745
12262,115.07703320301745
12284,115.07703320301745
12303,115.07703320301745
12322,115.07703320301745
12344,115.07703320301745
12365,115.07703320301745
12387,115.07703320301745
12409,115.07703320301745
12428,115.07703320301745
12459,115.07703320301745
12481,115.07703320301745
12503,115.07703320301745
12531,115.07703320301745
12550,115.07703320301745
12577,115.07703320301745
12604,115.07703320301745
12635,115.07703320301745
12658,115.07703320301745
12681,115.07703320301745
12703,115.07703320301745
12739,115.07703320301745
12769,115.07703320301745
12788,115.07703320301745
12809,115.07703320301745
12844,115.07703320301745
12882,115.07703320301745
12904,115.07703320301745
12931,115.07703320301745
12948,115.07703320301745
12967,115.07703320301745
12986,115.07703320301745
13005,115.07703320301745
13024,115.07703320301745
13047,115.07703320301745
13081,115.07703320301745
13104,115.07703320301745
13127,115.07703320301745
13163,115.07703320301745
13190,115.07703320301745
13207,115.07703320301745
13243,115.07703320301745
13265,115.07703320301745
13283,115.07703320301745
13301,115.07703320301745
13318,115.07703320301745
13335,115.07703320301745
13365,115.07703320301745
13384,115.07703320301745
13415,115.07703320301745
13435,115.07703320301745
13471,115.07703320301745
13493,115.07703320301745
13515,115.07703320301745
13537,115.07703320301745
13559,115.07703320301745
13593,115.07703320301745
13622,115.07703320301745
13651,115.07703320301745
13697,115.07703320301745
13733,115.07703320301745
13769,115.07703320301745
13788,115.07703320301745
13811,115.07703320301745
13850,115.07703320301745
13870,115.07703320301745
13901,115.07703320301745
13924,115.07703320301745
13947,115.07703320301745
13969,115.07703320301745
14005,115.07703320301745
14041,115.07703320301745
14063,115.07703320301745
14093,115.07703320301745
14123,115.07703320301745
14159,115.07703320301745
14181,115.07703320301745
14208,115.07703320301745
14235,115.07703320301745
14274,115.07703320301745
14297,115.07703320301745
14320,115.07703320301745
14349,115.07703320301745
14378,115.07703320301745
14414,115.07703320301745
14445,115.07703320301745
14465,115.07703320301745
14499,115.07703320301745
14538,115.07703320301745
14577,115.07703320301745
14608,115.07703320301745
14639,115.07703320301745
14675,115.07703320301745
14697,115.07703320301745
14728,115.07703320301745
14748,115.07703320301745
14782,115.07703320301745
14805,115.07703320301745
14836,115.07703320301745
14867,115.07703320301745
14889,115.07703320301745
14920,115.07703320301745
14940,115.07703320301745
14976,115.07703320301745
15012,115.07703320301745
15040,115.07703320301745
15068,115.07703320301745
15096,115.07703320301745
15118,115.07703320301745
15140,115.07703320301745
15169,115.07703320301745
15198,115.07703320301745
15221,115.07703320301745
15244,115.07703320301745
15267,115.07703320301745
15301,115.07703320301745
15344,115.07703320301745
15366,115.07703320301745
15402,115.07703320301745
15424,115.07703320301745
15447,115.07703320301745
15470,115.07703320301745
15501,115.07703320301745
15532,115.07703320301745
15566,115.07703320301745
15600,115.07703320301745
15619,115.07703320301745
15638,115.07703320301745
15673,115.07703320301745
15696,115.07703320301745
15729,115.07703320301745
15765,115.07703320301745
15787,115.07703320301745
15807,115.07703320301745
15827,115.07703320301745
15849,115.07703320301745
15871,115.07703320301745
15899,115.07703320301745
15927,115.07703320301745
15961,115.07703320301745
15983,115.07703320301745
16016,115.07703320301745
16038,115.07703320301745
16075,115.07703320301745
16097,115.07703320301745
16119,115.07703320301745
16156,115.07703320301745
16178,115.07703320301745
16201,115.07703320301745
16236,115.07703320301745
16255,115.07703320301745
16277,115.07703320301745
16299,115.07703320301745
16322,115.07703320301745
16345,115.07703320301745
16367,115.07703320301745
16403,115.07703320301745
16421,115.07703320301745
16440,115.07703320301745
16467,115.07703320301745
16494,115.07703320301745
16516,115.07703320301745
16538,115.07703320301745
16574,115.07703320301745
16610,115.07703320301745
16632,115.07703320301745
16654,115.07703320301745
16674,115.07703320301745
16705,115.07703320301745
16732,115.07703320301745
16754,115.07703320301745
16792,115.07703320301745
16829,115.07703320301745
16851,115.07703320301745
16878,115.07703320301745
16905,115.07703320301745
16927,115.07703320301745
16963,115.07703320301745
16992,115.07703320301745
17011,115.07703320301745
17030,115.07703320301745
17057,115.07703320301745
17095,115.07703320301745
17117,115.07703320301745
17160,115.07703320301745
17203,115.07703320301745
17222,115.07703320301745
17241,115.07703320301745
17263,115.07703320301745
17285,115.07703320301745
17309,115.07703320301745
17327,115.07703320301745
17352,115.07703320301745
17372,115.07703320301745
17391,115.07703320301745
17408,115.07703320301745
17421,115.07703320301745
17438,115.07703320301745
17454,115.07703320301745
17472,115.07703320301745
17487,115.07703320301745
17512,115.07703320301745
17527,115.07703320301745
17542,115.07703320301745
17567,115.07703320301745
17592,115.07703320301745
17604,115.07703320301745
17619,115.07703320301745
17644,115.07703320301745
17659,115.07703320301745
17674,115.07703320301745
17699,115.07703320301745
17724,115.07703320301745
17739,115.07703320301745
17757,115.07703320301745
17775,115.07703320301745
17789,115.07703320301745
17807,115.07703320301745
17824,115.07703320301745
17837,115.07703320301745
17857,115.07703320301745
17888,115.07703320301745
17908,115.07703320301745
17927,115.07703320301745
17941,115.07703320301745
17962,115.07703320301745
17991,115.07703320301745
18017,115.07703320301745
18033,115.07703320301745
18055,115.07703320301745
18073,115.07703320301745
18102,115.07703320301745
18123,115.07703320301745
18144,115.07703320301745
18158,115.07703320301745
18189,115.07703320301745
18211,115.07703320301745
18244,115.07703320301745
18265,115.07703320301745
18291,115.07703320301745
18307,115.07703320301745
18323,115.07703320301745
18344,115.07703320301745
18366,115.07703320301745
18386,115.07703320301745
18397,115.07703320301745
18413,115.07703320301745
18435,115.07703320301745
18451,115.07703320301745
18472,115.07703320301745
18493,115.07703320301745
18514,115.07703320301745
18551,115.07703320301745
18572,115.07703320301745
18593,115.07703320301745
18611,115.07703320301745
18632,115.07703320301745
18669,115.07703320301745
18690,115.07703320301745
18727,115.07703320301745
18748,115.07703320301745
18769,115.07703320301745
18806,115.07703320301745
18819,115.07703320301745
18842,115.07703320301745
18861,115.07703320301745
18875,115.07703320301745
