d3mIndex,image,label
1298,img_1298.png,12
1299,img_1299.png,12
1380,img_1380.png,13
1381,img_1381.png,13
1382,img_1382.png,13
1383,img_1383.png,13
1384,img_1384.png,13
1385,img_1385.png,13
1386,img_1386.png,13
1387,img_1387.png,13
1388,img_1388.png,13
1389,img_1389.png,13
1390,img_1390.png,13
1391,img_1391.png,13
1392,img_1392.png,13
1393,img_1393.png,13
1394,img_1394.png,13
1395,img_1395.png,13
1396,img_1396.png,13
1397,img_1397.png,13
1398,img_1398.png,13
1399,img_1399.png,13
1480,img_1480.png,14
1481,img_1481.png,14
1482,img_1482.png,14
1483,img_1483.png,14
1484,img_1484.png,14
1485,img_1485.png,14
1486,img_1486.png,14
1487,img_1487.png,14
1488,img_1488.png,14
1489,img_1489.png,14
1490,img_1490.png,14
1491,img_1491.png,14
1492,img_1492.png,14
1493,img_1493.png,14
1494,img_1494.png,14
1495,img_1495.png,14
1496,img_1496.png,14
1497,img_1497.png,14
1498,img_1498.png,14
1499,img_1499.png,14
1580,img_1580.png,15
1581,img_1581.png,15
1582,img_1582.png,15
1583,img_1583.png,15
1584,img_1584.png,15
1585,img_1585.png,15
1586,img_1586.png,15
1587,img_1587.png,15
1588,img_1588.png,15
1589,img_1589.png,15
1590,img_1590.png,15
1591,img_1591.png,15
1592,img_1592.png,15
1593,img_1593.png,15
1594,img_1594.png,15
1595,img_1595.png,15
1596,img_1596.png,15
1597,img_1597.png,15
1598,img_1598.png,15
1599,img_1599.png,15
1680,img_1680.png,16
1681,img_1681.png,16
1682,img_1682.png,16
1683,img_1683.png,16
1684,img_1684.png,16
1685,img_1685.png,16
1686,img_1686.png,16
1687,img_1687.png,16
1688,img_1688.png,16
1689,img_1689.png,16
1690,img_1690.png,16
1691,img_1691.png,16
1692,img_1692.png,16
1693,img_1693.png,16
1694,img_1694.png,16
1695,img_1695.png,16
1696,img_1696.png,16
1697,img_1697.png,16
1698,img_1698.png,16
1699,img_1699.png,16
1780,img_1780.png,17
1781,img_1781.png,17
1782,img_1782.png,17
1783,img_1783.png,17
1784,img_1784.png,17
1785,img_1785.png,17
1786,img_1786.png,17
1787,img_1787.png,17
1788,img_1788.png,17
1789,img_1789.png,17
1790,img_1790.png,17
1791,img_1791.png,17
1792,img_1792.png,17
1793,img_1793.png,17
1794,img_1794.png,17
1795,img_1795.png,17
1796,img_1796.png,17
1797,img_1797.png,17
1798,img_1798.png,17
1799,img_1799.png,17
1880,img_1880.png,18
1881,img_1881.png,18
1882,img_1882.png,18
1883,img_1883.png,18
1884,img_1884.png,18
1885,img_1885.png,18
1886,img_1886.png,18
1887,img_1887.png,18
1888,img_1888.png,18
1889,img_1889.png,18
1890,img_1890.png,18
1891,img_1891.png,18
1892,img_1892.png,18
1893,img_1893.png,18
1894,img_1894.png,18
1895,img_1895.png,18
1896,img_1896.png,18
1897,img_1897.png,18
1898,img_1898.png,18
1899,img_1899.png,18
1980,img_1980.png,19
1981,img_1981.png,19
1982,img_1982.png,19
1983,img_1983.png,19
1984,img_1984.png,19
1985,img_1985.png,19
1986,img_1986.png,19
1987,img_1987.png,19
1988,img_1988.png,19
1989,img_1989.png,19
1990,img_1990.png,19
1991,img_1991.png,19
1992,img_1992.png,19
1993,img_1993.png,19
1994,img_1994.png,19
1995,img_1995.png,19
1996,img_1996.png,19
1997,img_1997.png,19
1998,img_1998.png,19
1999,img_1999.png,19
2080,img_2080.png,20
2081,img_2081.png,20
2082,img_2082.png,20
2083,img_2083.png,20
2084,img_2084.png,20
2085,img_2085.png,20
2086,img_2086.png,20
2087,img_2087.png,20
2088,img_2088.png,20
2089,img_2089.png,20
2090,img_2090.png,20
2091,img_2091.png,20
2092,img_2092.png,20
2093,img_2093.png,20
2094,img_2094.png,20
2095,img_2095.png,20
2096,img_2096.png,20
2097,img_2097.png,20
2098,img_2098.png,20
2099,img_2099.png,20
